streamlit                 # App interface
pandas                    # Data manipulation
numpy                     # Numerical operations
plotly                    # Interactive plots (express + graph_objects)
seaborn                   # Statistical plots
matplotlib                # Static backend for seaborn
scikit-learn==1.2.2       # ML models, preprocessing
joblib                     # Model serialization
gdown==4.7.0               # For Google Drive
category-encoders==2.6.0   # For Pipeline
xgboost==3.0.1             # for Pipline





